          7.74723068e-02, 1.80951580e-02, -1.09878834e-03,
          -3.94275300e-02, -2.20546536e-02, -4.26271372e-02,
          -3.47021371e-01, -6.67683423e-01, 9.55835134e-02,
          8.60509649e-02, 9.46106836e-02, 9.57161859e-02,
          -8.43738914e-02, -2.58461565e-01, 7.23422170e-02,
          4.36651073e-02, -2.21545505e-03, 7.12234229e-02,
          -3.03415023e-02, -1.17525034e-01, 5.19487560e-02,
          1.56915504e-02, -5.66317365e-02, 3.63538265e-02,
          -4.94072847e-02, -1.67655349e-02, 9.57813114e-02,
          5.65212518e-02, 1.04493182e-02, 1.84307784e-01, 1.14892587e-01,
          2.43371189e-01, -2.40822206e-03, 2.47179009e-02,
          2.10326705e-02, 2.33859554e-01, 1.00639589e-01,
          -3.74078401e-03, 1.04873516e-01, 1.00638680e-01,
          7.27702826e-02, 3.99053484e-01, 9.71865579e-02, 1.62234977e-02,
          7.69502576e-03, 4.99109887e-02, 5.36257774e-02, 3.12290847e-01,
          -3.38074379e-02, -1.08322464e-01, 4.39416841e-02,
          7.42472261e-02, 1.21514894e-01, 3.54575664e-01, 3.87814082e-02,
          -1.72969639e-01, 1.36915864e-02, 9.36114136e-03,
          4.62281518e-02, 5.66311702e-02, -2.35128552e-01,
          -2.89522231e-01, 6.55652136e-02, 2.80243419e-02,
          3.85501534e-02, -1.45258084e-01, -4.26466882e-01,
          -4.85811830e-01, 1.03528440e-01, 1.10927790e-01,
          9.17734504e-02, 1.48401931e-01, -9.63879824e-02,
          -1.85542077e-01, -4.32099998e-02, -5.03551327e-02,
          -6.60545379e-02, 2.30374355e-02, -1.24463096e-01,
          -2.09449530e-01, -1.15192551e-02, 1.57129690e-02,
          9.37194228e-02, 2.90316865e-02, -5.54355495e-02,
          1.89929511e-02, -1.33999199e-01, -1.10939436e-01,
          -1.10043600e-01, 3.64945799e-01, 1.52038291e-01,
          1.57601610e-02, -1.37561440e-01, -9.10371467e-02,
          -8.46685171e-02, 4.18217272e-01, 2.54518956e-01,
          1.40201092e-01, -1.47438720e-01, -1.32275701e-01,
          -3.10092065e-02, 2.93621510e-01, 1.77335978e-01,
          6.34974688e-02, -1.08288534e-01, -8.72938931e-02,
          -1.62692983e-02, 2.32909352e-01, 2.24060155e-02,
          6.91417977e-03, 3.14773549e-03, 1.47259273e-02, 5.30625023e-02,
          2.58275986e-01, -8.28369111e-02, -6.28278852e-02,
          2.89013120e-03, 1.92835890e-02, 7.50676244e-02, 2.58665144e-01,
          5.01014628e-02, 8.83829445e-02, 9.35790613e-02, 1.26944035e-01,
          1.61878988e-01, -1.18620031e-01, -2.48352200e-01,
          -1.25827312e-01, -3.44841853e-02, -3.70330438e-02,
          -5.90200424e-02, -5.08307070e-02, -6.30934760e-02,
          1.63495794e-01, 1.37322675e-02, 3.89220342e-02, 5.46922833e-02,
          1.68385819e-01, -1.65556408e-02, -2.29339320e-02,
          1.57735616e-01, 1.66925132e-01, 1.44683838e-01, 3.37436765e-01,
          1.81741983e-01, 5.86565323e-02, 1.89024687e-01, 1.90870792e-01,
          1.77242309e-01, 2.42588192e-01, 9.55194384e-02, 5.64070158e-02,
          2.09505916e-01, 2.31494084e-01, 1.91690385e-01, 2.01237783e-01,
          1.48974289e-03, 7.54356459e-02, 8.55048597e-02, 1.16402581e-01,
          7.44871721e-02, 3.20209950e-01, 6.30391315e-02, 8.85242447e-02,
          -1.99395284e-01, -1.99482203e-01, -2.31095925e-01,
          1.54257283e-01, -2.75290105e-02, 9.23791435e-03,
          -1.62694231e-01, -1.73933133e-01, -1.71190515e-01,
          -2.58416772e-01, -3.33173484e-01, -8.78422782e-02,
          3.93811576e-02, -5.96082807e-02, -5.08131981e-02,
          -1.68523729e-01, -2.73543686e-01, -7.95526952e-02,
          -6.53773397e-02, -6.41761422e-02, -7.76205435e-02,
          -2.70306543e-02, -1.64008081e-01, -1.21237300e-01,
          -1.21718541e-01, -9.86521617e-02, -9.55157429e-02,
          4.24449235e-01, 3.29403818e-01, 3.69836152e-01,
          -7.58242384e-02, -4.04852889e-02, 5.27758384e-04,
          4.78347212e-01, 3.66894215e-01, 3.68675828e-01,
          -1.60086215e-01, -1.54895633e-01, -1.76824242e-01,
          5.29905438e-01, 3.78219366e-01, 3.52386028e-01,
          -1.97585925e-01, -1.96863681e-01, -2.02069908e-01,
          3.43896113e-02, -1.85272545e-01, -2.96843320e-01,
          -1.02922179e-01, -1.14224046e-01, -1.23280793e-01,
          -5.50491929e-01, -7.23045051e-01, -7.74125040e-01,
          9.48754698e-02, 8.44904110e-02, 9.01221782e-02,
          -6.84038222e-01, -7.38684952e-01, -4.79659766e-01 ]
      - [ 2.20654368e-01, 1.56063870e-01, 1.71440229e-01,
          -2.30458919e-02, -2.45454833e-01, 1.23497225e-01,
          6.46045618e-03, 4.97387946e-02, -2.23774947e-02,
          4.94238704e-01, 3.24361116e-01, 5.99483967e-01, 1.46472171e-01,
          2.47978926e-01, 2.23954067e-01, 2.24956512e-01, 3.74239147e-01,
          7.20420837e-01, 2.83375144e-01, 3.56804609e-01, 2.97295809e-01,
          4.28085536e-01, 6.64959610e-01, 1.04457736e+00, 3.59506547e-01,
          5.00213146e-01, 4.67736363e-01, 4.04696703e-01, 6.13425851e-01,
          1.01858354e+00, 2.33202815e-01, 4.12114233e-01, 4.62540835e-01,
          3.05988401e-01, 2.15606183e-01, 3.54378313e-01,
          -8.65375437e-03, -5.00787832e-02, -2.03329325e-01,
          1.84399903e-01, -1.62985846e-01, 6.34140819e-02,
          2.25893542e-01, 1.07774273e-01, 1.68288335e-01,
          -4.24212277e-01, -4.52105552e-01, -1.30892769e-01,
          4.94643413e-02, 5.58868758e-02, 8.40886459e-02, 3.19103897e-01,
          2.38725357e-02, 4.58669513e-01, -6.19268864e-02,
          -7.07997903e-02, -1.18635811e-01, 2.96074510e-01,
          2.87014842e-01, 3.45568240e-01, -8.44094977e-02,
          -2.07885638e-01, -3.41266751e-01, 3.00217032e-01,
          2.99821109e-01, 2.52785236e-01, -2.42149293e-01,
          -3.70981991e-01, -5.12593091e-01, 4.49690729e-01,
          4.03451592e-01, 2.72877187e-01, -2.80235291e-01,
          -4.09232497e-01, -5.36242962e-01, 2.40313277e-01,
          2.42942199e-01, 1.37219250e-01, -2.15396449e-01,
          -2.83180565e-01, -3.89633149e-01, 3.18553954e-01,
          4.48704153e-01, 4.15039510e-01, 5.78022264e-02, 1.45408884e-01,
          1.27786919e-01, 2.57685989e-01, 1.48138702e-01, 1.58737242e-01,
          6.08537532e-02, 4.59389500e-02, 3.01899277e-02,
          -1.84686735e-01, -4.47794735e-01, -1.61840431e-02,
          -1.58588297e-03, -2.24405713e-02, -2.81206947e-02,
          6.29754364e-01, 3.63877505e-01, 8.20636690e-01,
          -1.11325696e-01, -1.33868277e-01, -4.30077799e-02,
          1.03143729e-01, 4.57321033e-02, 1.40217304e-01,
          -2.75217532e-03, 1.25195552e-02, 8.49423856e-02,
          -1.11059844e-01, -3.50378096e-01, -5.37737787e-01,
          2.42040977e-02, 5.74957170e-02, 8.32299739e-02,
          -1.00013837e-01, -3.54733557e-01, -7.33883500e-01,
          -1.81609467e-02, 3.59176248e-02, 1.12055838e-01,
          -9.04377550e-02, -2.02762693e-01, -4.79432911e-01,
          -9.46488008e-02, -1.17514707e-01, -1.65224622e-03,
          -1.70603573e-01, -2.77622670e-01, -4.18375850e-01,
          -8.99440795e-02, -8.33195224e-02, -3.16288210e-02,
          1.11470945e-01, 6.94325343e-02, 1.51190728e-01,
          -6.41500056e-02, -2.22946778e-02, -4.52016760e-03,
          -2.65160769e-01, -4.69719619e-01, -2.33428255e-02,
          -8.06429610e-02, -3.85931805e-02, -1.20294720e-01,
          6.06491268e-01, 3.93364847e-01, 6.48228347e-01, 7.88648352e-02,
          8.11998919e-02, 1.98913068e-02, 4.92077112e-01, 4.07364070e-01,
          6.00084424e-01, 4.98767830e-02, 2.95753498e-02,
          -1.27533413e-02, 3.03337038e-01, 2.38974586e-01,
          3.71576428e-01, -2.74026468e-02, -1.96640994e-02,
          -5.28780092e-03, -7.54826441e-02, -1.87750235e-01,
          -3.56502771e-01, 1.15417793e-01, 1.27640605e-01,
          8.84666815e-02, 3.32415581e-01, 3.98369431e-01, 2.94109493e-01,
          1.94921926e-01, 2.19295934e-01, 1.72380373e-01, 6.76795170e-02,
          3.11160032e-02, 8.45465139e-02, 1.53459445e-01, 1.63811669e-01,
          1.16529465e-01, 2.16501988e-02, -1.40092354e-02,
          1.95972443e-01, 1.79320961e-01, 2.23232687e-01, 1.53297275e-01,
          -1.27639621e-03, -1.95772007e-01, 1.85994610e-01,
          -9.05945972e-02, -8.24568048e-02, -7.11267591e-02,
          3.32060963e-01, 1.25763506e-01, 1.30175874e-01,
          -1.61859337e-02, -6.02794066e-02, -1.18349932e-01,
          4.98115458e-02, -1.67612642e-01, -2.14121535e-01,
          7.22011179e-02, 1.03139035e-01, 3.35989371e-02,
          -1.87458750e-02, -2.33137503e-01, -4.00238454e-01,
          2.41293125e-02, 2.19681207e-02, 2.83765830e-02, 1.54498532e-01,
          9.65059996e-02, -1.85391545e-01, -1.41268134e-01,
          -1.75081372e-01, -1.65820122e-01, -5.59154600e-02,
          -1.36096105e-01, -4.03608531e-01, -1.26486078e-01,
          -1.89554587e-01, -2.01239318e-01, -1.84990332e-01,
          -3.04847151e-01, -4.45279270e-01, -1.06077738e-01,
          -1.05939284e-01, -1.35687441e-01, 2.21486628e-01,
          2.01983571e-01, 1.58238545e-01, -3.87272350e-02,
          -3.41698304e-02, -7.33989850e-02, 1.35100558e-01,
          1.11082487e-01, 2.30827421e-01, -3.76653895e-02,
          -2.15274040e-02, 1.05082795e-01, -1.59052417e-01,
          -4.24159825e-01, -7.35503808e-02, 2.37988681e-02,
          3.01780216e-02, 5.51733226e-02, 1.16280109e-01,
          -1.85188577e-01, -2.34060436e-01, 2.75963638e-02,
          4.94770333e-02, 8.10584724e-02, 1.68549001e-01, 5.87880723e-02,
          -1.12973303e-01, -8.78638849e-02, -7.22213686e-02,
          -3.87266725e-02, 8.45549777e-02, 1.81055382e-01,
          -1.22809067e-01, -8.34862702e-03, 9.36164428e-03,
          1.60642453e-02, 5.59315234e-02, 6.85927272e-02,
          -1.27296776e-01, -2.63091121e-02, -4.90551554e-02,
          1.90472547e-02, -4.57251184e-02, -2.46044964e-01,
          -2.97921419e-01, -9.95252430e-02, -7.76302591e-02,
          6.93306774e-02, -3.15030247e-01, -3.55175346e-01,
          -1.27370924e-01, 5.49288690e-02, 7.10313991e-02,
          1.53580546e-01, -1.48927972e-01, -1.97283089e-01,
          2.05635786e-01, 5.61908372e-02, -4.09722701e-02,
          -8.05985555e-02, -5.92638962e-02, -4.94764060e-01,
          1.00329019e-01, 1.05669489e-02, -1.27417073e-02,
          1.27857234e-02, 2.99474806e-01, 2.11016461e-03, 2.38262117e-01,
          1.31385162e-01, 1.55746669e-01, 1.60905302e-01, 2.40708113e-01,
          1.23028427e-01, 7.63969421e-02, -1.21924737e-02,
          1.18235601e-02, 4.24639396e-02, 9.63360816e-02, 5.69233969e-02,
          -8.81902650e-02, -6.57959059e-02, -6.69313744e-02,
          -4.98509780e-03, 3.06449570e-02, -3.19895633e-02,
          -1.04157425e-01, -5.94646903e-03, 5.82741089e-02,
          1.02314830e-01, -5.71764633e-03, -9.81306285e-02,
          4.18588966e-02, 1.36468466e-02, -3.13751027e-02,
          -1.02104492e-01, -1.03976659e-01, -1.83691651e-01,
          2.30143085e-01, 1.29290922e-02, -5.04159667e-02,
          -7.01725334e-02, 2.87141968e-02, -1.16272144e-01,
          4.16250974e-01, -1.13611743e-01, -1.08042106e-01,
          -8.57805833e-02, -3.19253266e-01, -8.47184360e-01,
          -3.00737172e-01, -1.78516451e-02, -7.53534436e-02,
          -8.29938874e-02, 7.94711038e-02, -5.92553616e-01,
          -2.71322399e-01, 9.41668600e-02, -5.45129627e-02,
          -3.13521884e-02, 5.91459334e-01, 2.64446050e-01,
          2.94145435e-01, 1.54881969e-01, 6.84191957e-02, 1.50362164e-01,
          5.93739212e-01, 5.57827234e-01, 4.25316244e-01, 1.34640843e-01,
          3.02259829e-02, 7.97825977e-02, 4.47237909e-01, 4.29747880e-01,
          3.63890558e-01, 3.94014493e-02, -6.98725581e-02,
          -1.10277347e-01, 1.57359660e-01, -9.42919478e-02,
          -9.95738655e-02, 3.24950297e-03, -4.96838354e-02,
          -8.33512843e-02, -9.63497385e-02, -4.15092677e-01,
          -2.58318335e-01, 2.88575925e-02, 1.53345112e-02,
          4.89672460e-02, -2.01731965e-01, -3.78938705e-01,
          1.65652528e-01 ]
      - [ -3.09283659e-02, -5.81724979e-02, -4.90837395e-02,
          -1.22813217e-01, -4.10431564e-01, -6.85453415e-02,
          1.92383286e-02, 3.60752344e-02, 1.77752748e-02, 1.20591938e-01,
          5.03420718e-02, 3.42280954e-01, 4.77633364e-02, 8.86339024e-02,
          6.10008426e-02, 3.40390116e-01, 3.80110562e-01, 7.35971391e-01,
          8.14339146e-02, 1.40128657e-01, 1.23575702e-01, 3.44376087e-01,
          4.48940575e-01, 7.63633311e-01, 1.12443738e-01, 2.05099016e-01,
          2.23541126e-01, 3.18697542e-01, 4.37287778e-01, 7.43301451e-01,
          7.05998242e-02, 1.51013538e-01, 1.82660073e-01, 1.63360581e-01,
          1.78913951e-01, 4.12417173e-01, -5.81042133e-02,
          -8.94260928e-02, -1.12598814e-01, -2.94807833e-02,
          -6.78602681e-02, 1.29378632e-01, -4.65467088e-02,
          -7.83932135e-02, -6.59299120e-02, -1.08708449e-01,
          6.99207112e-02, 3.40666443e-01, -2.31226552e-02,
          -1.86866093e-02, -3.80201936e-02, -1.66200608e-01,
          -5.56184411e-01, -2.07765132e-01, -2.63747554e-02,
          -6.32856265e-02, -1.38852417e-01, 8.02830085e-02,
          1.36009057e-03, 9.36504379e-02, -8.65207464e-02,
          -1.78119883e-01, -2.92167246e-01, 2.87669420e-01,
          2.02031955e-01, 1.74964502e-01, -1.57280669e-01,
          -2.95425862e-01, -4.35368717e-01, 2.33434528e-01,
          7.47263953e-02, -4.93683703e-02, -2.44239450e-01,
          -3.75074983e-01, -4.95987952e-01, -6.22509085e-02,
          -2.06647649e-01, -2.73315012e-01, -2.26409450e-01,
          -3.26405644e-01, -4.23475325e-01, 1.79481640e-01,
          1.52784631e-01, 2.32266530e-01, 4.58691791e-02, 4.63538654e-02,
          4.66086119e-02, 1.32120565e-01, 1.68460771e-01, 4.11771804e-01,
          7.56286606e-02, 7.38557056e-02, 8.72892737e-02,
          -2.18551859e-01, -1.56370550e-01, 1.60674185e-01,
          7.52952397e-02, 9.45775583e-02, 7.77662396e-02, 4.67393249e-02,
          -2.30146348e-01, 2.87934449e-02, 2.85184719e-02,
          5.85235357e-02, 1.07060604e-01, 1.05927236e-01,
          -2.84235291e-02, -4.73479889e-02, 6.19801832e-03,
          4.87202071e-02, 1.16700545e-01, 2.65621431e-02,
          -1.79835588e-01, -3.11584353e-01, 1.02050953e-01,
          1.64683104e-01, 2.13551149e-01, -2.69181848e-01,
          -5.51076710e-01, -7.53951371e-01, 1.09482020e-01,
          1.65922329e-01, 2.31762961e-01, -3.73754084e-01,
          -6.41799510e-01, -7.95321822e-01, 1.57638062e-02,
          5.87100685e-02, 1.03394635e-01, 1.43734336e-01,
          -2.77097728e-02, -4.42679971e-02, 2.19878163e-02,
          2.32967846e-02, 1.91198122e-02, 1.91348448e-01, 1.50019839e-01,
          3.62658978e-01, 5.71128586e-03, 8.70338548e-03, 5.67183085e-03,
          -1.78056344e-01, -1.06189527e-01, 2.51880676e-01,
          -3.14042643e-02, -7.55980909e-02, -6.81700930e-02,
          5.86066917e-02, -2.80298561e-01, -8.81283283e-02,
          -3.15299593e-02, -5.52017987e-02, -6.60756305e-02,
          2.12172747e-01, 8.39885231e-03, 4.84754033e-02, 1.06054313e-01,
          7.59372264e-02, 1.30780190e-01, 4.20269698e-01, 3.28098536e-01,
          4.16633099e-01, 6.71417490e-02, 6.54040948e-02, 1.18852161e-01,
          1.33802593e-01, -1.99522916e-02, -3.27290669e-02,
          1.60521626e-01, 1.87042817e-01, 1.99476346e-01, 6.00807548e-01,
          5.67884862e-01, 5.91671407e-01, 5.76384552e-03,
          -2.18284149e-02, -4.36431579e-02, 4.56626445e-01,
          4.98957872e-01, 6.26529574e-01, -1.29716590e-01,
          -2.23219931e-01, -2.94693887e-01, 1.99490339e-01,
          1.57363161e-01, 3.38890851e-01, 4.71285880e-02, 1.30179729e-02,
          -1.82648096e-02, 5.36983162e-02, -1.11112613e-02,
          1.72743425e-01, 7.10855573e-02, 6.64119795e-02, 7.56060481e-02,
          8.77632648e-02, -3.10217917e-01, -1.80499241e-01,
          1.30364180e-01, 1.27705768e-01, 9.73642990e-02, 5.86999953e-02,
          -2.15560675e-01, -2.83613920e-01, -7.38935918e-03,
          3.58431116e-02, 1.36270700e-02, 4.02329981e-01, 2.05227911e-01,
          2.65422404e-01, -1.48501981e-03, 1.28328558e-02,
          -4.29884903e-03, 4.04589057e-01, 2.88611144e-01,
          2.51621932e-01, -2.81383008e-01, -3.12426716e-01,
          -2.33092099e-01, 3.19467247e-01, 1.81544840e-01,
          1.86496034e-01, 5.31755239e-02, -9.42810159e-03,
          -8.49215500e-03, -1.29528195e-01, -3.09250861e-01,
          -2.22135648e-01, 1.15018979e-01, 1.31620303e-01,
          1.21909782e-01, 4.40903157e-02, -1.03247486e-01,
          1.61618423e-02, -1.78683382e-02, -4.24758717e-02,
          -2.83387937e-02, -1.34140119e-01, -2.28891402e-01,
          -1.68842420e-01, 1.59891583e-02, 5.53192310e-02,
          1.16023652e-01, 2.90547073e-01, -8.78037438e-02,
          1.74291551e-01, -4.42649461e-02, -4.27292883e-02,
          -2.18220092e-02, 2.46100888e-01, -2.51995642e-02,
          -7.90831298e-02, -1.93529293e-01, -1.86856538e-01,
          -1.39771715e-01, 4.34952408e-01, 2.56486386e-01,
          3.52235407e-01, -2.68617243e-01, -2.98326224e-01,
          -1.83321863e-01, 1.85928509e-01, 1.03118591e-01,
          8.60618204e-02, -8.01468492e-02, -8.97492021e-02,
          6.50947401e-03, 1.20258175e-01, -7.56317824e-02,
          9.96085256e-02, 6.43137172e-02, 8.07871073e-02, 1.48159638e-01,
          2.35276639e-01, -7.29378089e-02, 1.03146106e-01,
          -1.51433721e-02, 2.21282691e-02, 7.53834099e-02,
          2.35993683e-01, 1.16481185e-01, 3.46385688e-01, 3.24725062e-02,
          9.07500237e-02, 1.32922992e-01, -2.16910169e-01,
          -3.00821632e-01, -2.36736704e-02, -1.52535483e-01,
          -1.42948896e-01, -1.85464039e-01, 1.11335501e-01,
          -1.82782620e-01, 1.63293794e-01, 1.55407693e-02,
          4.07372601e-02, 6.65388480e-02, 2.05617040e-01,
          -1.80121791e-02, 4.17414755e-02, 3.89003754e-02,
          5.10864705e-02, 1.14383479e-03, 2.66517460e-01, 1.21750340e-01,
          -9.17383470e-03, 1.09453887e-01, 1.60353005e-01,
          9.65772048e-02, 5.74683361e-02, -2.44778953e-02,
          -7.48140290e-02, 1.25525907e-01, 2.15708196e-01,
          1.11530334e-01, -2.63260212e-02, -1.70249209e-01,
          -3.57010700e-02, 6.34181276e-02, 1.05231561e-01,
          5.24657816e-02, 2.01507166e-01, 7.52866045e-02, 2.53780305e-01,
          -1.61179081e-01, -1.67289466e-01, -1.93937123e-01,
          1.17261030e-01, 6.05431944e-02, 3.28160167e-01,
          -6.48092255e-02, -9.79179516e-02, -1.23657018e-01,
          -2.27770373e-01, -2.32247546e-01, 1.40338585e-01,
          -3.59164923e-02, -9.84641016e-02, -8.63848031e-02,
          -5.55629849e-01, -8.93638372e-01, -6.82370663e-01,
          -1.30913600e-01, -1.26269698e-01, -1.59414336e-01,
          -1.07121922e-01, -2.42256537e-01, -8.18481669e-02,
          -8.03581476e-02, -2.21784655e-02, 2.01529078e-02,
          2.00957641e-01, 1.27829984e-01, 1.64456487e-01,
          -9.29503441e-02, -6.56032190e-02, -3.74523588e-02,
          2.42392998e-03, -3.31513025e-02, -8.29297975e-02,
          -1.96895197e-01, -2.42849454e-01, -3.19710374e-01,
          -4.74581160e-02, -1.20376967e-01, -1.65158540e-01,
          -1.19306773e-01, -1.41337186e-01, -2.08774030e-01,
          -2.36292392e-01, -4.34012681e-01, -5.12054443e-01,
          -1.02164477e-01, -1.45706475e-01, -2.13229701e-01,
